id,nameKey,icon,rarity,types,baseValue,bondID,weight,effect,effectType,effectParams,descriptionKey
1,child,symbol_01.png,normal,human;childish,2,,1000,获得一个修女。,count_bonus,"{""""countType"""": """"childish"""", """"bonusPerCount"""": 2, """"excludeSelf"""": true}",child
2,merchant,symbol_02.png,normal,human;trading,2,,1000,消除稀有度最高的一个材料符号，获得其基础价值+50的金币,eliminate_trading_symbol_bonus,"{""""targetSymbols"""": [""""勾玉"""", """"硬币""""], """"bonus"""": 30}",merchant
3,barbarian,symbol_03.png,rare,human;worship,3,,800,符号池里每拥有一个类型为#alien的符号，金币-5，每拥有一个类型为#monster的符号，金币+20,mixed_count_bonus,"{""""bonuses"""": [{""""countType"""": """"alien"""", """"bonusPerCount"""": -1}, {""""countType"""": """"monster"""", """"bonusPerCount"""": 1}]}",barbarian
4,farmer,symbol_04.png,rare,human;classic tale,3,,800,获得5个类型为#tool的随机符号,count_bonus,"{""""countType"""": """"tool"""", """"bonusPerCount"""": 2}",farmer
5,soldier,symbol_05.png,rare,human;classic tale,2,,300,获得一个符文铠甲或外星头盔,spawn_random_from_list,"{""""symbols"""": [""""符文铠甲"""", """"外星头盔""""]}",soldier
6,village_chief,symbol_06.png,normal,human;worship,2,,1000,获得 5 个随机#human符号，金币+10,count_bonus,"{""""countType"""": """"human"""", """"bonusPerCount"""": 1}",village_chief
7,forest_fairy,symbol_07.png,rare,elf;forest,3,,800,消除符号池的所有'暗月妖精'，每消灭1个获得50金币,eliminate_multiple,"{""""targetSymbols"""": [""""暗月妖精""""], """"bonus"""": 50}",forest_fairy
8,dark_moon_fairy,symbol_08.png,rare,elf;forest,3,,800,消除符号池里所有'星光妖精'，每消灭1个获得50金币,eliminate_multiple,"{""""targetSymbols"""": [""""星光妖精""""], """"bonus"""": 50}",dark_moon_fairy
9,starlight_fairy,symbol_09.png,rare,elf;forest,3,,800,消除符号池里所有'森林妖精'，每消灭1个获得50金币,eliminate_multiple,"{""""targetSymbols"""": [""""森林妖精""""], """"bonus"""": 50}",starlight_fairy
10,healer,symbol_10.png,normal,human;live or dead,2,,1000,获得圣瓶，电池，医疗包各一个,cure_negative_effect,"{""""targetType"""": """"monster""""}",healer
11,paladin,symbol_11.png,epic,human;live or dead,3,,800,获得3个随机人类符号。消除符号池里所有怪物，每有 1 个怪物获得金币 100,eliminate_bonus,"{""""eliminateType"""": """"monster"""", """"bonus"""": 50}",paladin
12,nun,symbol_12.png,normal,human;V's diary,2,,1000,获得1个十字架,conditional_bonus,"{""""condition"""": """"monster_not_eliminated"""", """"bonus"""": 5}",nun
13,ancient_tree_elder,symbol_13.png,rare,monster;forest,3,,800,生成一个'土元素'到符号池,spawn_specific,"{""""symbol"""": """"土元素""""}",ancient_tree_elder
14,thief,symbol_14.png,normal,human;classic tale,2,,1000,获得 2个未拥有的tool符号,conditional_multiplier,"{""""triggerSymbol"""": """"商人"""", """"multiplier"""": 2}",thief
15,princess,symbol_15.png,rare,human;classic tale,3,,800,如果符号池里有5 个不一样的人类符号，获得一个圣骑士,group_multiplier,"{""""targetType"""": """"human"""", """"multiplier"""": 2}",princess
16,vampire,symbol_16.png,epic,monster;V's diary,5,,300,消除符号池里5 个人类，获得 10 个任意材料符号,round_start_penalty,"{""""penalty"""": 50}",vampire
17,hunter,symbol_17.png,normal,human;V's diary,2,,1000,获得 2个随机#equipment符号。从消除符号池的'吸血鬼'和自身，获得200金币,eliminate_pair_bonus,"{""""targetSymbol"""": """"吸血鬼"""", """"bonus"""": 100}",hunter
18,female_ninja,symbol_18.png,normal,human;ninja,2,,1000,不会出现在矿洞里（weight=0）。如果符号池里同时存在'男忍者'，则清除符号池里所有'丧尸',round_start_eliminate,"{""""requireSymbol"""": """"男忍者"""", """"targetSymbols"""": [""""丧尸""""]}",female_ninja
19,male_ninja,symbol_19.png,normal,human;ninja,2,,1000,不会出现在矿洞里（weight=0）。如果符号池里同时存在'女忍者'，则在每回合开始时清除符号池里所有'丧尸'（回合开始时触发）,round_start_eliminate,"{""""requireSymbol"""": """"女忍者"""", """"targetSymbols"""": [""""丧尸""""]}",male_ninja
20,god_of_strength,symbol_20.png,rare,god;worship,3,,800,下次金币收益+50。被挖出后从符号池移除（消除自身）,next_round_bonus,"{""""bonus"""": 50, """"eliminateSelf"""": true}",god_of_strength
21,god_of_speed,symbol_21.png,rare,god;worship,3,,800,增加一次符号选择的机会。被挖出后从符号池移除（消除自身）,double_dig_count,"{""""eliminateSelf"""": true}",god_of_speed
22,god_of_harvest,symbol_22.png,epic,god;worship,5,,300,下次金币收益结算2次（收益翻倍）。被挖出后从符号池移除（消除自身）,double_next_reward,"{""""eliminateSelf"""": true}",god_of_harvest
23,god_of_luck,symbol_23.png,epic,god;worship,5,,300,下一多一个骰子可用（临时+1骰子）。被挖出后从符号池移除（消除自身）,temp_dice_bonus,"{""""diceBonus"""": 1, """"eliminateSelf"""": true}",god_of_luck
24,death,symbol_24.png,epic,god;live or dead,5,,300,消除符号池的一半数量的符号,round_start_buff,"{""""rounds"""": 5, """"bonusPerRound"""": 200, """"gameOverAfter"""": true}",death
25,water_element,symbol_25.png,normal,element;made a wish,2,,1000,生成一个除'水元素'之外的随机元素到符号池,spawn_random_element,"{""""excludeSelf"""": true}",water_element
26,fire_element,symbol_26.png,normal,element;made a wish,2,,1000,生成一个除'火元素'之外的随机元素到符号池。,spawn_random_element,"{""""excludeSelf"""": true}",fire_element
27,thunder_element,symbol_27.png,normal,element;made a wish,2,,1000,生成一个除'雷元素'之外的随机元素到符号池。,spawn_random_element,"{""""excludeSelf"""": true}",thunder_element
28,ice_element,symbol_28.png,normal,element;made a wish,2,,1000,生成一个除'冰元素'之外的随机元素到符号池。,spawn_random_element,"{""""excludeSelf"""": true}",ice_element
29,earth_element,symbol_29.png,normal,element;made a wish,2,,1000,生成一个除'土元素'之外的随机元素到符号池。,spawn_random_element,"{""""excludeSelf"""": true}",earth_element
30,rock,symbol_30.png,normal,material;forest,2,,1000,如果符号池里有tool符号，从符号池移除自身，获得 2 个随机#材料符号,conditional_self_eliminate,"{""""conditionType"""": """"has_tool"""", """"bonus"""": 20}",rock
